Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
82,Ray Tracing,Ray Tracing,,,,Ray tracing is an image rendering technique in which rays are cast from the viewpoint and followed as they reflect off of objects in the scene.,https://graphics.stanford.edu/courses/Appel.pdf,,n,,,,,,,Image Processing,,,,
83,Entity Resolution,Entity Resolution,ER,,,"Entity resolution (ER) is the problem of matching records that represent the same real-world entity and then merging the matching records. ER is a well known problem that arises in many applications. An exhaustive ER process involves comparing all the pairs of records, which can be very expensive for large datasets.",https://dl.acm.org/doi/pdf/10.1145/1559845.1559870,"$n$: number of records
$k$: number of features",n,,,,,,,Combinatorics,,,,
84,Longest Palindromic Substring,Longest Palindromic Substring,,,,"Given a string of length $n$, find the palindromic substrings of maximal length.",https://link.springer.com/content/pdf/10.1007/BF01182773.pdf,$n$: length of given string,n,$O(n)$,"O(n) (if outputting multiple substrings, or if outputting the substrings themselves)",,,,,Combinatorics,,,,
85,AST to Code Translation,AST to Code Translation,,,,Translate a given abstract syntax tree (AST) into machine-readable code that uses as few registers as possible.,https://hillside.net/plop/plop2003/Papers/Jones-ImplementingASTs.pdf,$n$: number of nodes in the tree,n,$O(n)$,,,,,,Combinatorics,,,,
85,AST to Code Translation,Arithmetic Expression Binary Tree,,,,Translate a given arithmetic expression binary tree into machine-readable code that uses as few registers as possible.,https://dl.acm.org/doi/10.1145/236114.236117,$n$: number of nodes in the tree,n,$O(n)$,,,,,,,,,,
86,Graph Isomorphism Problem,"Graph Isomorphism, General Graphs",,,"Graph Isomorphism, Bounded Number of Vertices of Each Color; Graph Isomorphism, Trivalent Graphs; Graph Isomorphism, Bounded Vertex Valences; Largest Common Subtree; ","Given two graphs, determine whether they are isomorphic to one another.",https://onlinelibrary.wiley.com/doi/pdf/10.1002/jgt.3190010410,$n$: number of vertices in the larger graph,n,$O(n)$,$O(1)$,,,,,Combinatorics,,,,
86,Graph Isomorphism Problem,"Graph Isomorphism, Bounded Number of Vertices of Each Color",,"Graph Isomorphism, General Graphs",,"Given two colored graphs with the number of vertices of each color bounded, determine whether they are isomorphic to one another.",https://link.springer.com/content/pdf/10.1007/BF02104746.pdf,$n$: number of vertices in the larger graph,n,$O(n)$,$O(1)$,,,,,,,,,
86,Graph Isomorphism Problem,"Graph Isomorphism, Trivalent Graphs",,"Graph Isomorphism, General Graphs",,"Given two trivalent graphs (AKA cubic graphs--graphs in which each vertex has degree 3), determine whether they are isomorphic to one another.",https://link.springer.com/content/pdf/10.1007/BF02104746.pdf,$n$: number of vertices in the larger graph,n,$O(n)$,$O(1)$,,,,,,,,,
86,Graph Isomorphism Problem,"Graph Isomorphism, Bounded Vertex Valences",,"Graph Isomorphism, General Graphs",,"Given two graphs with the degree of each vertex bounded, determine whether they are isomorphic to one another.",https://link.springer.com/content/pdf/10.1007/BF02104746.pdf,$n$: number of vertices in the larger graph,n,$O(n)$,$O(1)$,,,,,,,,,
86,Graph Isomorphism Problem,Largest Common Subtree,LCST,"Graph Isomorphism, General Graphs",Subtree Isomorphism; ,Find a largest tree which occurs as a common subgraph in a given collection of trees.,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.41.4833&rep=rep1&type=pdf,$n$: number of vertices in the largest tree in the collection,n,$O(n)$,$O(n)$,,,,,Combinatorics,,,,
86,Graph Isomorphism Problem,Subtree Isomorphism,,Largest Common Subtree,,Determine whether a given tree is contained within another tree.,https://dl.acm.org/doi/pdf/10.1145/3093239,$n$: number of vertices in the larger graph,n,$O(n)$,$O(1)$,,,,,Combinatorics,,,,
87,Graph Realization Problems,Digraph Realization Problem,,,DAG Realization Problem; ,"Given a sequence $S := (a_1, b_1), \ldots, (a_n, b_n)$ with $a_i, b_i \in \mathbb{Z}_0^+$, does there exist a directed graph (no parallel arcs allowed) with labeled vertex set $V := \{v_1, \ldots , v_n\}$ such that for all $v_i \in V$ indegree and outdegree of $v_i$ match exactly the given numbers $a_i$ and $b_i$, respectively?",https://arxiv.org/pdf/1203.3636.pdf,$n$: number of degree pairs,n,$O(n)$,$O(1)$,$O(VE)$,https://linkinghub.elsevier.com/retrieve/pii/0012365X7390037X,,,Combinatorics,,,,
87,Graph Realization Problems,DAG Realization Problem,,Digraph Realization Problem,,"Given a sequence $S := (a_1, b_1), \ldots, (a_n, b_n)$ with $a_i, b_i \in \mathbb{Z}_0^+$, does there exist a directed acyclic graph (DAG) (no parallel arcs allowed) with labeled vertex set $V := \{v_1, \ldots , v_n\}$ such that for all $v_i \in V$ indegree and outdegree of $v_i$ match exactly the given numbers $a_i$ and $b_i$, respectively?",https://arxiv.org/pdf/1203.3636.pdf,$n$: number of degree pairs,n,$O(n)$,$O(1)$,,,NP-Complete,https://link.springer.com/chapter/10.1007/978-3-642-30870-3_29,Combinatorics,,,,
88,Duplicate Elimination,Duplicate Elimination,Record Linkage; De-Duplication; Instance Identification; Object Identification; Record Matching,,,"SQL does not eliminate duplicates implicitly. It allows to enter duplicate values on columns other than candidate key or if did not specified any keys. If the user wants to eliminate duplicate records, he has to use DISTINCT keyword in the query.

Databases, therefore, can have duplicate entries. The problem deals with identifying and removing duplicates from a database.",https://doi.org/10.1109/ICMV.2009.43,$n$: number of records,n,$O(n)$,$O(n)$,,,,,Databases,,,,
89,Hyperbolic Spline Interpolation,Hyperbolic Spline Interpolation,,,,"The problem of restoring complex curves and surfaces from discrete data so that their shape is preserved is called isogeometric interpolation. A very popular tool for solving this problem are hyperbolic splines in tension, which were introduced in 1966 by Schweikert. These splines have smoothness sufficient for many applications; combined with algorithms for the automatic selection of the tension parameters, they adapt well to the given data. Unfortunately, the evaluation of hyperbolic splines is a very difficult problem because of roundoff errors (for small values of the tension parameters) and overflows (for large values of these parameters). ",https://link.springer.com/content/pdf/10.1134/S0965542511050095.pdf,$n$: number of points,n,$O(n)$,$O(n)$,,,,,Numerical Analysis,,,,
90,Mesh Parameterization,Mesh Parameterization,,,,"Given any two surfaces with similar topology it is possible to compute a one-to-one and onto mapping between them. If one of these surfaces is represented by a triangular mesh, the problem of computing such a mapping is referred to as mesh parameterization.",https://dl.acm.org/doi/10.1145/1236246.1236287,,n,,,,,,,Image Processing,,,,
91,Maximum Likelihood Methods in Unknown Latent Variables,Maximum Likelihood Methods in Unknown Latent Variables,,,,"In this problem, the goal is to compute maximum-likelihood estimates when the observations can be viewed as incomplete data.",https://www.jstor.org/stable/2984875#metadata_info_tab_contents,"$n$: number of observations in sample
$r$: number of parameters + latent variables",n,,,,,,,Statistics,,,,
92,Collaborative Filtering,Matrix Factorization,,,,"Collaborative filtering is a technique used in recommendation systems. It analyzes relationships between users and interdependencies among products to identify new user-item associations.

A method of collaborative filtering uses matrix factorization. In its basic form, matrix factorization characterizes both items and users by vectors of factors inferred from item rating patterns.",https://doi.org/10.1109/MC.2009.263,$n$: dimension of matrix,n^2,,,,,,,,,,,
93,Feature Detection,Corner Detection,,,,"Conventionally, a corner is defined as the intersection point or the junction point between two or more straight line edges (i.e. edges which have discontinuities along a straight line). Corner detection is the problem of detecting such corners in a given image.",https://doi.org/10.1016/0031-3203(90)90118-5,,n,,,,,,,Image Processing,,,,
94,Feature Detection,Blob Detection,,,,The regions or points which have noticeable difference with their surroundings is called blob. Blob detection is the problem of detecting such blobs in a given image.,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7467122,,n,,,,,,,Image Processing,,,,
95,Culling,Culling,,,,"Culling is the process of rejecting primitives or objects in their entireity before rendering in the case that they would not be shown in the view, reducing unnecessary computations.",https://dl.acm.org/doi/pdf/10.1145/253284.253312,,n,,,,,,,Image Processing,,,,
96,Filtering Problem (Stochastic Processes),Filtering Problem (Stochastic Processes),,,,"The filtering problem is to obtain the best linear estimate $\hat{z}_t$ of $z_t$ based on the past observations ($y_s | s\leq t)$. Abstractly, the solution to the problem of filtering corresponds to explicitly computing

$\hat{z}_t = P_t^y(z_t)$

where $P_t^y$ is the projection operator onto the Hilbert space $H_t^y$.",https://ieeexplore.ieee.org/abstract/document/506400,$n$: number of dimensions in state space,n,,,,,,,Statistics,,,,
97,Optimal Policies for MDPs,Optimal Policies for MDPs,,,,"In an MDP, a policy is a choice of what action to choose at each state An Optimal Policy is a policy where you are always choosing the action that maximizes the “return”/”utility” of the current state. The problem here is to find such an optimal policy from a given MDP.",https://mas.cs.umass.edu/classes/cs683/lectures-2010/Lec13_MDP2-F2010-4up.pdf,$n$: number of states,n,,,,,,,Robotics,,,,
98,The Set-Covering Problem,Unweighted Set-Covering,,Weighted Set-Covering,,"Given a universe $U$, i.e. a set of elements $\{1, 2, \ldots, n\}$, and a collection $S$ of $m$ sets whose union is the universe, identify the smallest sub-collection of $S$ whose union is the universe.",https://dl.acm.org/doi/pdf/10.1145/237814.237991,"$U$: the universe of elements to be covered
$S$: the collection of sets
$n$: number of elements in the universe
$m$: number of sets in the collection
$H(x)$: the $x^{th}$ Harmonic number",n,,,,,$\Omega(n^{2-\epsilon}\poly(d))$,Hypothesis #9 (#5 in the linked paper),Combinatorics,,,,
98,The Set-Covering Problem,Weighted Set-Covering,,,Unweighted Set-Covering; ,The set-covering problem where each set $s\in S$ is assigned a weight and the goal is to find the minimum weight sub-collection of $S$ that covers the universe.,https://www.jstor.org/stable/pdf/3689577.pdf,"$U$: the universe of elements to be covered
$S$: the collection of sets
$n$: number of elements in the universe
$m$: number of sets in the collection
$H(x)$: the $x^{th}$ Harmonic number",n,,,,,$\Omega(n^{2-\epsilon}\poly(d))$,Hypothesis #9 (#5 in the linked paper),Combinatorics,,,,
99,Motif Search,Motif Search,,,,"Motif search is the problem of identifying motifs, recurring or conserved patterns, in the strings (typically biological sequence data sets).",https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-8-S7-S21#MOESM6,"$n$: size of set of input strings
$m$: size of input strings
$k$: length of substrings
$\sigma$: function $V(k, m)$ defined as the number of $k$-mers that are at most $m$ Hamming distance from the motif space",mn,O(mn),,,,$\Omega(n)$,Trivial,Bioinformatics,,,,
100,All Maximal Non-Branching Paths in a Graph,All Maximal Non-Branching Paths in a Graph,,,,"A node $v$ in a directed graph $G$ is called a 1-in-1-out node if its indegree and outdegree are both equal to 1, i.e., $in(v) = out(v) = 1$.  We can rephrase the definition of a ""maximal non-branching path"" from the main text as a path whose internal nodes are 1-in-1-out nodes and whose initial and final nodes are not 1-in-1-out nodes.

The problem is to find all maximal non-branching paths in a given graph.",https://rosalind.info/problems/ba3m/,"$n$: number of vertices
$m$: number of edges",n,O(m + n),,,,,,Bioinformatics,,,,
101,Link Analysis,InDegree Analysis,,,,"A simple heuristic that can be viewed as the predecessor of all Link Analysis Ranking algorithms is to rank the pages according to their popularity (also referred to as visibility [Marchiori 1997]). The popularity of a page is measured by the number of pages that link to this page. We refer to this algorithm as the InDegree algorithm, since it ranks pages according to their in-degree in the graph $G$. That is, for every node $i$, $a_i = |B(i)|$.",https://dl.acm.org/doi/pdf/10.1145/1052934.1052942,"$n$: number of pages
$m$: number of hyperlinks
$z$: # of topics/categories",n,,,,,,,Combinatorics,http://snap.stanford.edu/class/cs224w-readings/borodin05pagerank.pdf,https://ipsen.math.ncsu.edu/ps/simax43980.pdf,,
102,Image Compositing,Image Compositing,,,,Image compositing is the act of creating a single image from multiple images.,https://dl.acm.org/doi/pdf/10.1145/800031.808606,,n,,,,,,,Image Processing,,,,
103.1,Texture Synthesis,Texture Synthesis,,,,"Given a texture sample, synthesize a new texture that, when perceived by a human observer, appears to be generated by the same underlying stochastic process.",https://dl.acm.org/doi/abs/10.1145/344779.345009,$n$: number of pixels,n,,,,,,,Image Processing,,,,
103.2,Distributed Locking Algorithms,Distributed Locking Algorithms,,,,"The purpose of a lock is to ensure that among several nodes that might try to do the same piece of work, only one actually does it (at least only one at a time). That work might be to write some data to a shared storage system, to perform some computation, to call some external API, or suchlike. At a high level, there are two reasons why you might want a lock in a distributed application: for efficiency or for correctness.",https://martin.kleppmann.com/2016/02/08/how-to-do-distributed-locking.html,"$n$: number of clients
$f$: number of files",n,,,,,,,Operating Systems,,,,
104,Cyclic Peptide Sequencing Problem,Cyclic Peptide Sequencing Problem,CPSP,,,"Given an experimental $MS^3$ spectrum $S$, find a cyclic peptide $P$ maximizing the number of shared masses between $S$ and the theoretical spectrum of $P$.",https://link.springer.com/content/pdf/10.1007/978-3-540-78839-3_16.pdf,"$n$: size of peptide, in daltons
$m$: number of elements in experimental spectrum",n,,,,,,,Bioinformatics,,,,
105,Texture Mapping,Diffuse Reflection,,,,"Texture mapping means the mapping of a function onto a surface in 3D. The domain of the function can be one, two, or three dimensional, and it can be represented by either an array or a mathematical function.

The source image (texture) is mapped onto a surface in 3D object space, which is then mapped to the destination image (screen) by the viewing projection. Texture space is labeled $(u, v)$, object space is labeled $(x_0, y_0, z_0)$, and screen space is labeled $(x, y)$.

Diffuse reflection is the light that is scattered off of the incident surface.",https://web.archive.org/web/20100727005751/http://www.cs.berkeley.edu/~ravir/6998/papers/p165-hanrahan.pdf,,n,,,,,,,Image Processing,,,,
106,Texture Mapping,Specular Reflection,,,,"Texture mapping means the mapping of a function onto a surface in 3D. The domain of the function can be one, two, or three dimensional, and it can be represented by either an array or a mathematical function.

The source image (texture) is mapped onto a surface in 3D object space, which is then mapped to the destination image (screen) by the viewing projection. Texture space is labeled $(u, v)$, object space is labeled $(x_0, y_0, z_0)$, and screen space is labeled $(x, y)$.

Specular reflection is the light that is perfectly reflected off of the incident surface.",https://web.archive.org/web/20100727005751/http://www.cs.berkeley.edu/~ravir/6998/papers/p165-hanrahan.pdf,,n,,,,,,,Image Processing,,,,
107,Point-in-Polygon,Point-in-Polygon,,,,"With a given polygon $P$ and an arbitrary point $q$, determine whether point $q$ is enclosed by the edges of the polygon.",https://ir.nctu.edu.tw/bitstream/11536/749/1/A1997WM15100010.pdf,$n$: number of edges of polygon,n,,,,,,,Image Processing,,,,
108,Image Segmentation,Image Segmentation,,,,"Image segmentation is the division of an image into different regions, each having certain properties. It is the first step of image analysis which aims at either a description of an image or a classification of the image if a class label is meaningful. An example of the former is the description of an office
scene. An example of the latter is the classification of the image of a cancerous cell. Image segmentation is a critical component of an image recognition system because errors in segmentation might propagate to feature extraction and classification.",http://www.ttcenter.ir/ArticleFiles/ENARTICLE/3405.pdf,,n,,,,,,,Image Processing,,,,
109,Mesh Simplification,Mesh Simplification,,,,"Given a surface mesh, accurately simplify it so that you may render the mesh accurately with less computing power.",http://webdocs.cs.ualberta.ca/~anup/Courses/604_3DTV/Presentation_files/Polygon_Simplification/7.pdf,,n,,,,,,,Image Processing,,,,
110,Clock Synchronization in Distributed Systems,Clock Synchronization in Distributed Systems,,,,The difference between the largest and the smallest clock values among all stations in a Mobile Ad Hoc Network (MANET) is called the maximum clock offset. The goal is to minimize the maximum clock offset.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4359404,$n$: number of nodes in network,n,,,,,,,Operating Systems,,,,
111,POMDPs,POMDPs,Partially Observable Markov Decision Process,,,"At (discrete) time step $t$, the environment is assumed to be in some state $X_t$. The agent then performs an action (control) $A_t$, whereupon the environment (stochastically) changes to a new state $X_{t+1}$. The agent doesn’t see the environment state, but instead receives an observation $Y_t$, which is some (stochastic) function of $X_t$. (If $Y_t = X_t$, the POMDP reduces to a fully observed MDP.) In addition, the agent receives a special observation signal called the reward, $R_t$. The POMDP is characterized by the state transition function $P(X_{t+1}|X_t, A_t)$, the observation function $P(Y_t|X_t, A_{t−1})$, and the reward function $E(R_t|X_t, A_{t−1})$. The goal of the agent is to learn a policy $\pi$ which maps the observation history (trajectory) into an action $A_t$ to maximize $\pi$’s quality or value.",https://www.techfak.uni-bielefeld.de/~skopp/Lehre/STdKI_SS10/POMDP_survey.pdf,,,,,,,,,Robotics,,,,
112,Rasterization,Rasterization,,,,"Raster-scan displays are most commonly driven by a frame buffer, a memory that stores the color value for every picture element on the screen and refreshes the display continuously. The process of generating these picture clement values from a geometric description of the image is known as rasterization.",https://dl.acm.org/doi/abs/10.1145/74333.74370,,n,,,,,,,Image Processing,,,,
113,Texture Mapping,Environment Mapping,Reflection Mapping; Illumination Mapping;,,,"Texture mapping means the mapping of a function onto a surface in 3D. The domain of the function can be one, two, or three dimensional, and it can be represented by either an array or a mathematical function.

The source image (texture) is mapped onto a surface in 3D object space, which is then mapped to the destination image (screen) by the viewing projection. Texture space is labeled $(u, v)$, object space is labeled $(x_0, y_0, z_0)$, and screen space is labeled $(x, y)$.

Illumination mapping is the mapping of specular or diffuse reflection. It is also known as reflection mapping or environment mapping.",https://doi.org/10.1109/MCG.1986.276672,,n,,,,,,,Robotics,,,,
114,Occupancy Grid Mapping,Occupancy Grid Mapping,OGM,,,"Assuming a robot's pose is known, generate a occupancy grid mapping of the area. The occupancy grid is a multidimensional random field that maintains stochastic estimates of the occupancy state of the cells in a spatial lattice. To construct a sensor-derived map of the robot’s world, the cell state estimates are obtained by interpreting the incoming range readings using probabilistic sensor models. Bayesian estimation procedures allow the incremental updating of the occupancy grid using readings taken from several sensors over multiple points of view. ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=30720,,n,,,,,,,Robotics,,,,
115,SLAM Algorithms,SLAM Algorithms,,,,Simultaneous localization and mapping (SLAM) is the computational problem of constructing or updating a map of an unknown environment while simultaneously keeping track of an agent's location within it.,http://ais.informatik.uni-freiburg.de/teaching/ss12/robotics/slides/12-slam.pdf,,n,,,,,,,Robotics,,,,
116,d-Neighborhood of a String,d-Neighborhood of a String,,,,"Given a DNA string pattern and an integer $d$, find the collection of strings that are within a $d$-neighborhood of the given pattern. A $d$-neighborhood is the set of all $k$-mers whose Hamming distance from the pattern is at most $d$.",https://rosalind.info/problems/ba1n/,"$n$: length of string
$d$: neighborhood distance threshold
$\sigma$: size of alphabet",n,,,,,,,Bioinformatics,,,,
117,Maximum Cut,Maximum Cut,Max Cut,,,"Given a graph $G=(V, E)$ with edge weights $c_e > 0$ for all $e\in E$, find a cut $\delta(W)$ such that $c(\delta(W)):=\Sigma_{e\in \dela(W)} c_e$ is as large as possible.",https://doi.org/10.1016/0167-6377(81)90020-1,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
118,Wiener Index,Minimum Wiener Connector Problem,,,,"Given a connected graph $G = (V, E)$ and a set $Q \subseteq V$ of query vertices, find a subgraph of $G$ that connects all query vertices and has minimum Wiener index.",https://dl.acm.org/doi/10.1145/2723372.2749449,"$n$: number of vertices
$m$: number of edges
$q$: number of query vertices",n,O(n+m),O(n),$\tilde{O}(qm) for an O(1)-approximation,https://dl.acm.org/doi/10.1145/2723372.2749449,NP-Hard,https://dl.acm.org/doi/10.1145/2723372.2749449,Combinatorics,,,,
118,Wiener Index,Undirected Wiener Index,,,,Calculate the sum of the lengths of the shortest paths between all pairs of vertices in an undirected graph (typically in the chemical graph representing the non-hydrogen atoms in the molecule).,https://arxiv.org/pdf/1712.08147v2.pdf,$n$: number of vertices (number of non-hydrogen atoms in the molecule),n,O(n+m),O(1),,,,,Combinatorics,,,,
119,Determinant of Matrices with Integer Entries,Determinant of Matrices with Integer Entries,,,,"Calculate the determinant of a given matrix with integer matrices. For such matrices, the determinant is also an integer.",https://www.ams.org/journals/mcom/1968-22-103/S0025-5718-1968-0226829-0/S0025-5718-1968-0226829-0.pdf,$n$: dimension of matrix,n^2,O(n^2),O(1),,,,,Numerical Analysis,,,,
120,Integer Relation,Integer Relation Among Reals,,,Integer Relation Among Integers; ,"Given a vector $x \in \mathbb{R}^n$, find an integer relation, i.e. a non-zero vector $m \in \mathbb{Z}^n$ such that $<x, m> = 0$",https://epubs.siam.org/doi/pdf/10.1137/0218059,$n$: dimensionality of vectors,n,O(n),O(n),O(n^3),Algo #925,,,Numerical Analysis,,,,
120,Integer Relation,Integer Relation Among Integers,,Integer Relation Among Reals,,"Given a vector $x \in \mathbb{Z}^n$, find an integer relation, i.e. a non-zero vector $m \in \mathbb{Z}^n$ such that $<x, m> = 0$",https://epubs.siam.org/doi/pdf/10.1137/0218059,$n$: dimensionality of vectors,n,O(n),O(n),,,,,Numerical Analysis,,,,
122,Sequence-to-Graph Alignment,Sequence-To-Graph Alignment,Pattern Matching on Hypertext,,,"This is pattern matching where you are given a pattern and a hypertext graph. The hypertext model is that the text forms a graph of $N$ nodes and $E$ edges, where a string is stored inside each node, and the edges indicate alternative texts that may follow the current node. The pattern is still a simple string of length $m$. It is also customary to transform this graph into a one-character hypertext, i.e. one where there is exactly one character per node (by converting each node containing a text of length $l$ into a chain of $l$ nodes). This graph has $n$ nodes and $e$ edges (note that $n$ is the text size and $e = n − N + E$).

Additonal notes: (changes are allowed in the query sequence alone) Linear gap penalty?",https://doi.org/10.1016/S0304-3975(99)00333-3,"$N$: number of vertices in original hypertext graph
$E$: number of edges in original hypertext graph
$m$: length of pattern
$n$: number of vertices in converted graph (total text size)
$e$: number of edges in converted graph",N,O(N + E + m),O(n + e),,,,,Combinatorics,,,,
123,Logarithm Calculations,Discrete Logarithm Over Finite Fields,,,,"Let $F_{p^n}$ denote the finite field of $p^n$ elements, where $p$ is a prime. Let $x$ be a generator for the multiplicative group of $F_{p^n}$. The discrete logarithm problem over $F_{p^n}$ is to compute, for any given nonzero $h \in F_{p^n}$, the least nonnegative integer $e$ such that $x^e=h$. In this context we shall write $e=\log_x h$.",https://doi.org/10.1006/inco.1998.2761,$n$: number of digits/bits in the order of the finite group,n,,,,,,,Statistics,,,,
124,Rod-Cutting Problem,Rod-Cutting Problem,,,,"Given a rod of length $n$, and prices $p_i$ for which one can sell a segment of the rod of length $i$ ($1 \leq i \leq n$), find the splitting of the rod for which one can earn the most money once they sell the rod segments produced.",https://web.stanford.edu/class/archive/cs/cs161/cs161.1168/lecture12.pdf,$n$: length of rod,n,,,O(n^2),dynamic programming,,,Combinatorics,,,,
125,Self-Balancing Trees Creation,Self-Balancing Trees Creation,,,,Create a self-balancing tree given a list of elements.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4567957,$n$: size of tree,n,O(n),O(n),,,,,Combinatorics,,,,
126,Self-Balancing Trees Insertion,Self-Balancing Trees Insertion,,,,Insert a given element into a self-balancing tree.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4567957,$n$: size of tree,n,O(n),O(n),,,,,Combinatorics,,,,
127,Self-Balancing Trees Deletion,Self-Balancing Trees Deletion,,,,Delete a given element from a self-balancing tree.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4567957,$n$: size of tree,n,O(n),O(n),,,,,Combinatorics,,,,
128,Self-Balancing Trees Search,Self-Balancing Trees Search,,,,Search for a given element within a self-balancing tree.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4567957,$n$: size of tree,n,O(n),O(1),,,,,Combinatorics,,,,
129,Transitive Reduction Problem,Transitive Reduction Problem of Directed Graphs,,,,"A directed graph $G^t$ is said to be a transitive reduction of the directed graph $G$ provided that (i) $G$ has a directed path from vertex $u$ to vertex $v$ if and only if $G$ has a directed path from vertex $u$ to vertex $v$, and (ii) there is no graph with fewer arcs than $G^t$ satisfying condition (i). The problem asks to find such a graph $G^t$ for a given digraph $G$.",https://epubs.siam.org/doi/pdf/10.1137/0201008,"$n$: number of vertices
$m$: number of edges",n,O(n+m),O(n^2),O(n^omega) where omega is the exponent on boolean matrix multiplication,https://epubs.siam.org/doi/pdf/10.1137/0201008,Omega(n^2),Easily derived (equal to output size),Combinatorics,,,,
130,Change-Making Problem,Change-Making Problem,,,,"Given an unlimited amount of coins of denominations $c_1, \ldots, c_n$, and a desired sum $S$, find the minimum number of coins necessary to make $S$.",https://dl.acm.org/doi/10.1145/321864.321874,"$n$: number of coin denominations
$S$: sum to be made",n,O(n),,O(nS),dynamic programming,,,Combinatorics,,,,
131,Turnpike Problem,Turnpike Problem,,,,"Given $n$ points and $\binom{n}{2}$ distances, find each distance's corresponding pair of points.",http://hariharan-ramesh.com/ppts/turnpike.pdf,$n$: number of points,n,,,O(2^n n \log n),http://hariharan-ramesh.com/ppts/turnpike.pdf,,,Combinatorics,https://sandbox.dodona.be/en/activities/1441444585/description/sKfgfbq-Wnx-ufBY/media/Dakic2000.pdf,<= see this reference as well,,
132,n-Queens Problem,Counting Solutions,,,,"How many ways can one put $n$ queens on an $n \times n$ chessboard so that no two queens attack each other? In other words, how many points can be placed on an $n \times n$ grid so that no two are on the same row, column, or diagonal?",https://doi.org/10.1080/00029890.1994.11997004,"$n$: number of queens, size of chessboard",n^2,,,O(2^n),https://dl.acm.org/citation.cfm?id=1243380,,,Combinatorics,,,,
132,n-Queens Problem,Constructing Solutions,,,,What are all of the ways can one put $n$ queens on an $n \times n$ chessboard so that no two queens attack each other?,https://doi.org/10.1080/00029890.1994.11997004,"$n$: number of queens, size of chessboard",n^2,,,O(2^n),https://dl.acm.org/citation.cfm?id=1243380,,,Combinatorics,,,,
132,n-Queens Problem,n-Queens Completion,,,,"Given an $n \times n$ chessboard that already has $k$ queens on it, complete the board such that there are $n$ queens, all of which cannot attack each other.",https://doi.org/10.1080/00029890.1994.11997004,"$n$: size of chessboard
$k$: number of queens given",n^2,,,,,,,Combinatorics,,,,
133,Median String Problem,Median String Problem with Unbounded Alphabets,,,,"Given an unbounded alphabet $\Sigma$, a set $W$ of strings over $\Sigma$, and the Levenshtein distance between strings, find a string over $\Sigma$ that minimizes the sum of distances to the strings of $W$.",https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,$n$: number of strings,n,,,2^O(n),https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,,,Combinatorics,,,,
133,Median String Problem,Median String Problem with Bounded Alphabets,,,,"Given a bounded alphabet $\Sigma$, a set $W$ of strings over $\Sigma$, and the Levenshtein distance between strings, find a string over $\Sigma$ that minimizes the sum of distances to the strings of $W$.",https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,$n$: number of strings,n,,,2^O(n),https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,,,Combinatorics,,,,
133,Median String Problem,Median String Problem with Binary Alphabets,,,,"Given a binary alphabet $\Sigma$, a set $W$ of strings over $\Sigma$, and the Levenshtein distance between strings, find a string over $\Sigma$ that minimizes the sum of distances to the strings of $W$.",https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,$n$: number of strings,n,,,O(2^n),https://link.springer.com/content/pdf/10.1007/3-540-44888-8_23.pdf,,,Combinatorics,,,,
134,Frequent Words with Mismatches Problem,Frequent Words with Mismatches Problem,,,,"Given two strings, determine the most frequent substring with at most $k$ mismatches, where mismatches are not counted towards the length of the substring.",https://academic.oup.com/bioinformatics/article/30/14/2000/2391348,"$n$: length of string
$k$: length of words
$d$: number of allowed mismatches
$\sigma$: size of alphabet",n,,,O(n^2),?,,,Combinatorics,,,,
135,Tower of Hanoi,Tower of Hanoi,,,,"The Tower of Hanoi puzzle consists of $n$ discs, no two of the same size, stacked on $p \geq 3$ vertical pegs, in such a way that no disc lies on top of a smaller disc. A permissible $move$ is to take the top disc from one of the pegs and move it to one of the other pegs, as long as it is not placed on top of a smaller disc. Initially, they are all stacked on the first peg. The goal is to end up with them all stacked on the last peg.",https://www.fmf.uni-lj.si/~klavzar/preprints/topdiscs-scan.pdf,"$n$: number of discs
$p$: number of pegs",n,,,,,,,Combinatorics,,,,
